cmake_minimum_required(VERSION 3.23)
project(UninaLabEX C)

set(CMAKE_C_STANDARD 23)

add_executable(Lezione1 Lezioni/lezione1.c)
add_executable(Lezione2 Lezioni/lezione2.c)

#Esercitazioni
add_executable(Esercitazione11 Esercizi/1/1.c)
add_executable(Esercitazione12 Esercizi/1/2.c)
add_executable(Esercitazione13 Esercizi/1/3.c)
add_executable(Esercitazione14 Esercizi/1/4.c)
add_executable(Esercitazione15 Esercizi/1/5.c)
add_executable(Esercitazione16 Esercizi/1/6.c)
add_executable(Esercitazione17 Esercizi/1/7.c)
add_executable(Esercitazione18 Esercizi/1/8.c)
add_executable(Esercitazione19 Esercizi/1/9.c)
